Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao
Rule 2     programa -> declaracao programa
Rule 3     programa -> RCHAVE
Rule 4     programa -> LCHAVE
Rule 5     programa -> expressao
Rule 6     programa -> RCHAVE PONTOV
Rule 7     declaracao -> declaracaoVariavel
Rule 8     declaracao -> declaracaoFuncao
Rule 9     declaracao -> declaracaoEstrutura
Rule 10    declaracao -> comentario
Rule 11    declaracao -> estruturacontrole
Rule 12    declaracaoVariavel -> TIPO ID PONTOV
Rule 13    declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV
Rule 14    declaracaoVariavel -> TIPO array PONTOV
Rule 15    declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV
Rule 16    declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco
Rule 17    parametros -> parametro
Rule 18    parametros -> parametro VIRGULA parametros
Rule 19    parametro -> TIPO ID
Rule 20    parametro -> TIPO ID LCOCHETES RCOCHETES
Rule 21    parametro -> TIPO RETIC ID
Rule 22    bloco -> LCHAVE declaracao RCHAVE
Rule 23    bloco -> LCHAVE
Rule 24    bloco -> STRUCT ID LCHAVE
Rule 25    comentario -> COMENTARIO
Rule 26    expressao -> expressaoLogica
Rule 27    expressao -> atribuicao
Rule 28    expressao -> estruturacontrole
Rule 29    expressao -> expressaoAritmetica
Rule 30    expressao -> bloco
Rule 31    atribuicao -> ID EQUALS expressao PONTOV
Rule 32    atribuicao -> ID MAISIGUAL expressao PONTOV
Rule 33    atribuicao -> ID MENOSIGUAL expressao PONTOV
Rule 34    atribuicao -> ID VEZESIGUAL expressao PONTOV
Rule 35    atribuicao -> ID BARRAIGUAL expressao PONTOV
Rule 36    atribuicao -> ID MODIGUAL expressao PONTOV
Rule 37    atribuicao -> ID ANDIGUAL expressao PONTOV
Rule 38    atribuicao -> ID ORIGUAL expressao PONTOV
Rule 39    estruturacontrole -> IF LPAREN expressao RPAREN bloco
Rule 40    estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco
Rule 41    estruturacontrole -> RCHAVE ELSE LCHAVE
Rule 42    estruturacontrole -> WHILE LPAREN expressao RPAREN bloco
Rule 43    estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
Rule 44    estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista
Rule 45    estruturacontrole -> BREAK PONTOV
Rule 46    estruturacontrole -> CONTINUE PONTOV
Rule 47    estruturacontrole -> RETURN expressao PONTOV
Rule 48    caseLista -> case_decl caseLista
Rule 49    caseLista -> <empty>
Rule 50    case_decl -> CASE expressao DOISPONTOS bloco
Rule 51    case_decl -> DEFAULT DOISPONTOS bloco
Rule 52    declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV
Rule 53    array -> ID LCOCHETES expressao RCOCHETES
Rule 54    array -> ID LCOCHETES RCOCHETES
Rule 55    expressaoLogica -> expressaoRelacional
Rule 56    expressaoLogica -> expressaoLogica AND expressaoRelacional
Rule 57    expressaoLogica -> expressaoLogica OR expressaoRelacional
Rule 58    expressaoLogica -> EXCLAMACAO expressaoRelacional
Rule 59    expressaoLogica -> ID MAIOR ID
Rule 60    expressaoLogica -> ID MENOR ID
Rule 61    expressaoLogica -> ID MAIORIGUAL ID
Rule 62    expressaoLogica -> ID MENORIGUAL ID
Rule 63    expressaoLogica -> ID DIFERENTE ID
Rule 64    expressaoLogica -> ID IGUALIGUAL ID
Rule 65    expressaoLogica -> ID MAIOR NUM_INT
Rule 66    expressaoLogica -> ID MENOR NUM_INT
Rule 67    expressaoLogica -> ID MAIORIGUAL NUM_INT
Rule 68    expressaoLogica -> ID MENORIGUAL NUM_INT
Rule 69    expressaoLogica -> ID DIFERENTE NUM_INT
Rule 70    expressaoLogica -> ID IGUALIGUAL NUM_INT
Rule 71    expressaoRelacional -> expressaoAritmetica
Rule 72    expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica
Rule 73    expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica
Rule 74    expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica
Rule 75    expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica
Rule 76    expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica
Rule 77    expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica
Rule 78    expressaoAritmetica -> expressaoMultiplicativa
Rule 79    expressaoAritmetica -> expressaoMultiplicativa PLUS expressaoMultiplicativa
Rule 80    expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa
Rule 81    expressaoAritmetica -> <empty>
Rule 82    expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria
Rule 83    expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria
Rule 84    expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria
Rule 85    expressaoMultiplicativa -> expressaoUnaria
Rule 86    expressaoUnaria -> expressaoPostfix
Rule 87    expressaoUnaria -> MINUS expressaoPostfix
Rule 88    expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV
Rule 89    expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV
Rule 90    expressaoPostfix -> primaria
Rule 91    expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES
Rule 92    expressaoPostfix -> primaria LPAREN argumentos RPAREN
Rule 93    expressaoPostfix -> primaria PONTO ID
Rule 94    expressaoPostfix -> primaria SETA ID
Rule 95    argumentos -> <empty>
Rule 96    primaria -> ID
Rule 97    primaria -> NUM_INT
Rule 98    primaria -> NUM_DEC
Rule 99    primaria -> TEXTO
Rule 100   primaria -> LPAREN expressao RPAREN

Terminals, with rules where they appear

AND                  : 56
ANDIGUAL             : 37
BARRAIGUAL           : 35
BREAK                : 45
CASE                 : 50
COMENTARIO           : 25
CONTINUE             : 46
DEFAULT              : 51
DIFERENTE            : 63 69 76
DIVIDE               : 83
DOISPONTOS           : 50 51
ELSE                 : 40 41
EQUALS               : 13 15 31
EXCLAMACAO           : 58
FOR                  : 43
ID                   : 12 13 16 19 20 21 24 31 32 33 34 35 36 37 38 53 54 59 59 60 60 61 61 62 62 63 63 64 64 65 66 67 68 69 70 93 94 96
IF                   : 39 40
IGUAL                : 
IGUALIGUAL           : 64 70 77
LCHAVE               : 4 22 23 24 41 52
LCOCHETES            : 20 53 54 91
LPAREN               : 16 39 40 42 43 44 92 100
MAIOR                : 59 65 72
MAIORIGUAL           : 61 67 74
MAISIGUAL            : 32
MAISMAIS             : 88
MENOR                : 60 66 73
MENORIGUAL           : 62 68 75
MENOSIGUAL           : 33
MENOSMENOS           : 89
MINUS                : 80 87
MOD                  : 84
MODIGUAL             : 36
NUM_DEC              : 98
NUM_INT              : 65 66 67 68 69 70 97
OR                   : 57
ORIGUAL              : 38
PLUS                 : 79
PONTO                : 93
PONTOV               : 6 12 13 14 15 31 32 33 34 35 36 37 38 43 43 45 46 47 52 88 89
RCHAVE               : 3 6 22 41 52
RCOCHETES            : 20 53 54 91
RESERVE              : 
RETIC                : 21
RETURN               : 47
RPAREN               : 16 39 40 42 43 44 92 100
SETA                 : 94
STRUCT               : 24
SWITCH               : 44
TEXTO                : 15 99
TIMES                : 82
TIPO                 : 12 13 14 15 16 19 20 21
VEZESIGUAL           : 34
VIRGULA              : 18
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

argumentos           : 92
array                : 14 15
atribuicao           : 27
bloco                : 16 30 39 40 40 42 43 50 51
caseLista            : 44 48
case_decl            : 48
comentario           : 10
declaracao           : 1 2 22
declaracaoEstrutura  : 9
declaracaoFuncao     : 8
declaracaoVariavel   : 7 52
estruturacontrole    : 11 28
expressao            : 5 13 31 32 33 34 35 36 37 38 39 40 42 43 43 43 44 47 50 53 91 100
expressaoAritmetica  : 29 71 72 72 73 73 74 74 75 75 76 76 77 77
expressaoLogica      : 26 56 57
expressaoMultiplicativa : 78 79 79 80 80 82 83 84
expressaoPostfix     : 86 87 88 89
expressaoRelacional  : 55 56 57 58
expressaoUnaria      : 82 83 84 85
parametro            : 17 18
parametros           : 16 18
primaria             : 90 91 92 93 94
programa             : 2 0

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao
    (2) programa -> . declaracao programa
    (3) programa -> . RCHAVE
    (4) programa -> . LCHAVE
    (5) programa -> . expressao
    (6) programa -> . RCHAVE PONTOV
    (7) declaracao -> . declaracaoVariavel
    (8) declaracao -> . declaracaoFuncao
    (9) declaracao -> . declaracaoEstrutura
    (10) declaracao -> . comentario
    (11) declaracao -> . estruturacontrole
    (26) expressao -> . expressaoLogica
    (27) expressao -> . atribuicao
    (28) expressao -> . estruturacontrole
    (29) expressao -> . expressaoAritmetica
    (30) expressao -> . bloco
    (12) declaracaoVariavel -> . TIPO ID PONTOV
    (13) declaracaoVariavel -> . TIPO ID EQUALS expressao PONTOV
    (14) declaracaoVariavel -> . TIPO array PONTOV
    (15) declaracaoVariavel -> . TIPO array EQUALS TEXTO PONTOV
    (16) declaracaoFuncao -> . TIPO ID LPAREN parametros RPAREN bloco
    (52) declaracaoEstrutura -> . LCHAVE declaracaoVariavel RCHAVE PONTOV
    (25) comentario -> . COMENTARIO
    (39) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (41) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (42) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (43) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (44) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (45) estruturacontrole -> . BREAK PONTOV
    (46) estruturacontrole -> . CONTINUE PONTOV
    (47) estruturacontrole -> . RETURN expressao PONTOV
    (55) expressaoLogica -> . expressaoRelacional
    (56) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (57) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (58) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (59) expressaoLogica -> . ID MAIOR ID
    (60) expressaoLogica -> . ID MENOR ID
    (61) expressaoLogica -> . ID MAIORIGUAL ID
    (62) expressaoLogica -> . ID MENORIGUAL ID
    (63) expressaoLogica -> . ID DIFERENTE ID
